id,name,wgs84aX,wgs84aY
¤¤©M°Ï,°]¹Îªk¤H·s¥_¥«¤¤©M¼sÀÙ®c,121.5012972,25.00062558
¤¤©M°Ï,°]¹Îªk¤H·s¥_¥«¤¤©M¼sÀÙ®c,121.5012972,25.00062558
¤T­«°Ï,¤T­«¥N¤Ñ©²,121.4918979,25.07207585
¤T­«°Ï,¤T­«¥N¤Ñ©²,121.4918979,25.07207585
¤T­«°Ï,¼sº³®c,121.4904646,25.07321003
¤­ªÑ°Ï,°]¹Îªk¤H¥xÆW¬Ù¥x¥_¿¤Æ[­µ¤s­â¶³ÁI¦x,121.4254029,25.12742445
¤­ªÑ°Ï,°]¹Îªk¤H¥xÆW¬Ù¥x¥_¿¤Æ[­µ¤s­â¶³ÁI¦x,121.4254029,25.12742445
¤­ªÑ°Ï,°]¹Îªk¤H¥xÆW¬Ù¥x¥_¿¤Æ[­µ¤s­â¶³ÁI¦x,121.4254029,25.12742445
¤g«°°Ï,¤å¤Æ©ú¥¿®c,121.4670823,24.96452254
Åaºq°Ï,¤¤¥¿®c,121.3299606,24.93574217
ªO¾ô°Ï,°]¹Îªk¤H·s¥_¥«¤jÆ[®ÑªÀ,121.4557829,25.01146885
Åaºq°Ï,Åaºq¦Ë³ò®c,121.3463473,24.97800598
¤¤©M°Ï,±T¥JÀYºÖ¼w®c,121.5127377,24.99187344
²H¤ô°Ï,·O¼w¼q,121.5022339,25.19088291
²H¤ô°Ï,·O¼w¼q,121.5022339,25.19088291
¤T®l°Ï,·s¥_¥«¤T®lÆFÁô¦x,121.4259099,24.92104586
¤g«°°Ï,ºÖ¤s¤Ñ´f°ó,121.469255,24.96525517
¾ðªL°Ï,°]¹Îªk¤H·s¥_¥«Å@°ê¦N²»¦x,121.3984267,24.97535233
¾ðªL°Ï,°]¹Îªk¤H·s¥_¥«Å@°ê¦N²»¦x,121.3984267,24.97535233
¤T­«°Ï,¸t¦ö®c,121.4818861,25.07426088
¤T­«°Ï,¸t¦ö®c,121.4818861,25.07426088
¤T­«°Ï,¥Ã³Ó·O´f°ó,121.4937687,25.06357318
ªO¾ô°Ï,¼í¼w®c,121.434346,24.99767601
ªO¾ô°Ï,¼í¼w®c,121.434346,24.99767601
ªO¾ô°Ï,¼í¼w®c,121.434346,24.99767601
°^¼d°Ï,·O¤¯®c,121.9222808,25.02553358
·s²ø°Ï,·O¯§®c(¶ý¯ª®c),121.4529518,25.03441137
¾ðªL°Ï,¸t¤Ñ®c,121.4108241,24.99836937
¾ðªL°Ï,¸t¤Ñ®c,121.4108241,24.99836937
·s©±°Ï,¿³¥Ó®c,121.5288414,24.98061764
·s©±°Ï,¿³¥Ó®c,121.5288414,24.98061764
²H¤ô°Ï,½t¹DÆ[­µ¼q,121.4868542,25.21473956
·s²ø°Ï,Àç½LºÖ¼w®c,121.4364185,25.03270144
¥­·Ë°Ï,Æ[­µÅÉ,121.7371849,25.02468054
¥­·Ë°Ï,Æ[­µÅÉ,121.7371849,25.02468054
¥­·Ë°Ï,Æ[­µÅÉ,121.7371849,25.02468054
¥­·Ë°Ï,Æ[­µÅÉ,121.7371849,25.02468054
²H¤ô°Ï,¸t¦¿¼q,121.4424444,25.16912446
¦Á¤î°Ï,§®¼zÁI¦x,121.6932022,25.06537887
¦Á¤î°Ï,§®¼zÁI¦x,121.6932022,25.06537887
¦Á¤î°Ï,§®¼zÁI¦x,121.6932022,25.06537887
·s©±°Ï,°]¹Îªk¤H·s¥_¥«¥Õ¶H¦x,121.5139502,24.9589063
¦Á¤î°Ï,¥_¤sºÖ¼w®c,121.6200824,25.0666333
¤­ªÑ°Ï,Às¶³®c,121.4199254,25.10019753
ªO¾ô°Ï,°ñáYºÖ¼w®c,121.4710603,25.02374772
ªO¾ô°Ï,°ñáYºÖ¼w®c,121.4710603,25.02374772
ªO¾ô°Ï,°ñáYºÖ¼w®c,121.4710603,25.02374772
ªO¾ô°Ï,°ñáYºÖ¼w®c,121.4710603,25.02374772
ªO¾ô°Ï,°ñáYºÖ¼w®c,121.4710603,25.02374772
ªO¾ô°Ï,°ñáYºÖ¼w®c,121.4710603,25.02374772
ªO¾ô°Ï,°ñáYºÖ¼w®c,121.4710603,25.02374772
ªO¾ô°Ï,°ñáYºÖ¼w®c,121.4710603,25.02374772
¤T­«°Ï,¹Å¤Ñ®c,121.5023149,25.07361293
¤T­«°Ï,¹Å¤Ñ®c,121.5023149,25.07361293
¤T­«°Ï,¹Å¤Ñ®c,121.5023149,25.07361293
¤­ªÑ°Ï,ªûÆF¦x,121.4545717,25.1105994
·çªÚ°Ï,·O¶³¦x,121.8299119,25.11763867
¥ÛÞä°Ï,±R¸t¼q,121.6730035,25.0076655
Åaºq°Ï,§®µ½®c,121.3585501,24.96074987
¦Á¤î°Ï,¥_¦Z¶³¤Ñ®c,121.6336518,25.03976128
²H¤ô°Ï,¦ËªL·O¥È®c,121.4652504,25.14133211
²H¤ô°Ï,¦ËªL·O¥È®c,121.4652504,25.14133211
²H¤ô°Ï,¦ËªL·O¥È®c,121.4652504,25.14133211
²H¤ô°Ï,¦ËªL·O¥È®c,121.4652504,25.14133211
¤K¨½°Ï,¤@¦p·O´f°ó,121.3998889,25.13533379
ªO¾ô°Ï,·s®üºÖ¼w®c,121.4564643,25.02670037
¸U¨½°Ï,¸U¨½¶m³¥¬h¨½ºÖ¼w¯¨,121.6894795,25.17798241
¸U¨½°Ï,ªF¿D´Â¤Ñ®c,121.6913047,25.20329403
¤¤©M°Ï,´ò¤sÅÉ,121.5040576,24.97696332
·s²ø°Ï,«T½å®c,121.4517401,25.04983344
·s²ø°Ï,«T½å®c,121.4517401,25.04983344
·s²ø°Ï,«T½å®c,121.4517401,25.04983344
²H¤ô°Ï,¿³­µ¦x,121.4910198,25.16557972
Åaºq°Ï,ÆFªÛ·O´f°ó,121.3430547,24.94603671
Åaºq°Ï,ÆFªÛ·O´f°ó,121.3430547,24.94603671
¦Á¤î°Ï,«n¤Ñ®c,121.6451015,25.1046752
·çªÚ°Ï,·çÀØ²`¼w®c,121.8202061,25.12005572
·çªÚ°Ï,·çÀØ²`¼w®c,121.8202061,25.12005572
¤g«°°Ï,¸t¼w®c,121.4588254,24.97227793
ªO¾ô°Ï,ºÖ¿³®c,121.4527017,25.00707567
ªO¾ô°Ï,ºÖ¿³®c,121.4527017,25.00707567
ªO¾ô°Ï,ºÖ¿³®c,121.4527017,25.00707567
¤¤©M°Ï,©M¬ü®c,121.4988603,25.00465346
,,121.4653487,25.01216836
¤T®l°Ï,¤T®l¤EÀs¸U»õ®c,121.3742007,24.88977511
°^¼d°Ï,¼w¤ß®c,121.9184033,25.01622636
°^¼d°Ï,¼w¤ß®c,121.9184033,25.01622636
°^¼d°Ï,¼w¤ß®c,121.9184033,25.01622636
ªO¾ô°Ï,§»ªkÁI¦x,121.4589971,25.00188149
¤g«°°Ï,¤T¤¸®c,121.451893,24.98626628
¤g«°°Ï,¤T¤¸®c,121.451893,24.98626628
¤g«°°Ï,¤T¤¸®c,121.451893,24.98626628
¤g«°°Ï,¤T¤¸®c,121.451893,24.98626628
¤g«°°Ï,¤T¤¸®c,121.451893,24.98626628
¤g«°°Ï,¤T¤¸®c,121.451893,24.98626628
¤g«°°Ï,¤T¤¸®c,121.451893,24.98626628
¤g«°°Ï,¤T¤¸®c,121.451893,24.98626628
¤g«°°Ï,¤T¤¸®c,121.451893,24.98626628
¤g«°°Ï,¤T¤¸®c,121.451893,24.98626628
¤g«°°Ï,¤T¤¸®c,121.451893,24.98626628
·s²ø°Ï,·s²ø«H¦w®c,121.4566639,25.04279334
·s²ø°Ï,·s²ø«H¦w®c,121.4566639,25.04279334
¤T®l°Ï,·O¼w¦x,121.3675996,24.92460093
¤T®l°Ï,·O¼w¦x,121.3675996,24.92460093
¤­ªÑ°Ï,¥x¥_¤­ªÑ§|´Â¤Ñ©²,121.4264427,25.09099502
¤­ªÑ°Ï,¥x¥_¤­ªÑ§|´Â¤Ñ©²,121.4264427,25.09099502
¦Á¤î°Ï,¥É°Çµµ©ú¥N¤Ñ©²«Ø­â®c¤­¤j¨µÁ`¼q,121.625631,25.06848892
²H¤ô°Ï,¸tÆF®c,121.440263,25.17158962
Âù·Ë°Ï,¿³¹D¤s¸t«n¦x,121.8571177,25.05218208
¤T®l°Ï,¸tÀs®c,121.4459784,24.90360153
¤T®l°Ï,¸tÀs®c,121.4459784,24.90360153
¤T­«°Ï,·s¥_¥«¸q¤Ñ®c,121.4837283,25.07617132
¤T­«°Ï,·s¥_¥«¸q¤Ñ®c,121.4837283,25.07617132
¤T­«°Ï,·s¥_¥«¸q¤Ñ®c,121.4837283,25.07617132
¤T­«°Ï,·s¥_¥«¸q¤Ñ®c,121.4837283,25.07617132
¤T­«°Ï,·s¥_¥«¸q¤Ñ®c,121.4837283,25.07617132
·s©±°Ï,«n«C®c,121.5466233,24.95253378
·çªÚ°Ï,«Â»·¼q,121.8676895,25.12022678
¤T®l°Ï,¦ò°ê¦x,121.4279523,24.92363645
¤T®l°Ï,¦ò°ê¦x,121.4279523,24.92363645
¤T®l°Ï,¦ò°ê¦x,121.4279523,24.92363645
·çªÚ°Ï,ºÖ¤s®c,121.8464772,25.10687135
·çªÚ°Ï,ºÖ¤s®c,121.8464772,25.10687135
°^¼d°Ï,¤¯¦w¼q,121.9278096,25.05343335
°^¼d°Ï,¤¯¦w¼q,121.9278096,25.05343335
°^¼d°Ï,¤¯¦w¼q,121.9278096,25.05343335
·s²ø°Ï,·s²ø»ñ¤s®c,121.465552,25.04451478
·çªÚ°Ï,ªø¿³®c,121.7633212,25.09514292
¤­ªÑ°Ï,Às»ñÅÉ,121.4319562,25.08449608
¤K¨½°Ï,©ú¶é¤j¦ò¦x,121.4363322,25.14862522
¤K¨½°Ï,©ú¶é¤j¦ò¦x,121.4363322,25.14862522
·s©±°Ï,¤T©x®c±Ò´f­×­ì°ó,121.5930513,24.95309452
Äª¬w°Ï,ºÖ¦ö®c,121.467621,25.08859511
ªL¤f°Ï,ªL¤fªF´òºÖ¼w®c,121.3821322,25.07446814
ªL¤f°Ï,ªL¤fªF´òºÖ¼w®c,121.3821322,25.07446814
¥Ûªù°Ï,¥Ûªù¬}¤­Às®c,121.5682013,25.29274359
®õ¤s°Ï,¥_¥xÄ_°Ä®c,121.4241586,25.05642778
®õ¤s°Ï,¥_¥xÄ_°Ä®c,121.4241586,25.05642778
®õ¤s°Ï,¥_¥xÄ_°Ä®c,121.4241586,25.05642778
Äª¬w°Ï,Äª¬w¤åªZ¤j²³·Ý¼q,121.471765,25.08332893
Äª¬w°Ï,Äª¬w¤åªZ¤j²³·Ý¼q,121.471765,25.08332893
Äª¬w°Ï,Äª¬w¤åªZ¤j²³·Ý¼q,121.471765,25.08332893
²H¤ô°Ï,²H¤ô¶À«Ò¯«®c,121.4444115,25.17640519
¤­ªÑ°Ï,´Â¸t®c,121.4330914,25.08675164
¤­ªÑ°Ï,´Â¸t®c,121.4330914,25.08675164
ªO¾ô°Ï,«G¤Ñ®c,121.4786197,25.01721161
ªO¾ô°Ï,«G¤Ñ®c,121.4786197,25.01721161
¥Ûªù°Ï,·s¥_¥«¥Ûªù³·¤s¥ÈªZ¼q,121.5398405,25.28698221
¥Ûªù°Ï,·s¥_¥«¥Ûªù³·¤s¥ÈªZ¼q,121.5398405,25.28698221
¥Ûªù°Ï,·s¥_¥«¥Ûªù³·¤s¥ÈªZ¼q,121.5398405,25.28698221
¾ðªL°Ï,ºÖ¿³®c,121.4130091,25.0041734
¾ðªL°Ï,ºÖ¿³®c,121.4130091,25.0041734
¾ðªL°Ï,ºÖ¿³®c,121.4130091,25.0041734
¾ðªL°Ï,ºÖ¿³®c,121.4130091,25.0041734
²H¤ô°Ï,¤Ù¤s¥j¸t¼q¦æ©¾°ó,121.4800508,25.20393313
²H¤ô°Ï,¤Ù¤s¥j¸t¼q¦æ©¾°ó,121.4800508,25.20393313
¤T®l°Ï,«O¦w¦x,121.3689193,24.93423061
¤K¨½°Ï,²bÄ±¦x,121.4012804,25.13990111
¤T®l°Ï,°]¹Îªk¤H¥xÆW¬Ù¥x¥_¿¤¤¤µØ¹D±Ð´¶¤Ñ®c,121.4045731,24.94208974
·s²ø°Ï,µ½¾É±g,121.4675957,25.05524293
·s²ø°Ï,µ½¾É±g,121.4675957,25.05524293
·s²ø°Ï,µ½¾É±g,121.4675957,25.05524293
¦Á¤î°Ï,ª÷Às¤s¥_®p¦x,121.6592789,25.0681489
¦Á¤î°Ï,ª÷Às¤s¥_®p¦x,121.6592789,25.0681489
¦Á¤î°Ï,ª÷Às¤s¥_®p¦x,121.6592789,25.0681489
¦Á¤î°Ï,ª÷Às¤s¥_®p¦x,121.6592789,25.0681489
¦Á¤î°Ï,ª÷Às¤s¥_®p¦x,121.6592789,25.0681489
¤T®l°Ï,¤T®l¤­¸t®c¥N¤Ñ©²,121.3327251,24.92275947
¤TªÛ°Ï,§®©v¨q©ú®c,121.4934673,25.19335389
¥ÛÞä°Ï,¤EÀs¤s¤W«Ò¤½¼q,121.6772846,25.02193291
¥ÛÞä°Ï,¤EÀs¤s¤W«Ò¤½¼q,121.6772846,25.02193291
¥ÛÞä°Ï,©ú¶§·O´f°ó,121.6963475,25.00913031
·s©±°Ï,¥É¦®¥È¸t®c,121.532804,24.99024231
·s©±°Ï,¥É¦®¥È¸t®c,121.532804,24.99024231
¤T­«°Ï,¤T­«¦P¤¯®c,121.4725443,25.06718119
¤T­«°Ï,¤T­«¦P¤¯®c,121.4725443,25.06718119
¸U¨½°Ï,¸U¨½°ÏÁD¼æ¨½ºÖ¼w®c,121.630168,25.20312198
¤­ªÑ°Ï,§U¶¶±N­x¼q,121.4074353,25.0792533
·çªÚ°Ï,ª÷¤s¦ò°ó,121.8099185,25.1088456
¾ðªL°Ï,¾ðªL·O®¦®c,121.4185295,24.97679167
©WªL°Ï,¨ó¼w®c,121.7005887,24.88763477
·çªÚ°Ï,©¾§µ®c,121.810951,25.13241847
ªO¾ô°Ï,¤j²³¼q,121.454434,25.00906207
ª÷¤s°Ï,¦w¼Ö¦x,121.603702,25.25036915
ª÷¤s°Ï,¦w¼Ö¦x,121.603702,25.25036915
Âù·Ë°Ï,¼y¤s·O´f°ó,121.8341855,24.99854261
Âù·Ë°Ï,¼y¤s·O´f°ó,121.8341855,24.99854261
Âù·Ë°Ï,¼y¤s·O´f°ó,121.8341855,24.99854261
Âù·Ë°Ï,¼y¤s·O´f°ó,121.8341855,24.99854261
Âù·Ë°Ï,¼y¤s·O´f°ó,121.8341855,24.99854261
·s²ø°Ï,¦è¦wÄYÅãÀ³¯ª®v¼q,121.4352515,25.00532615
°^¼d°Ï,¦èÆFÅÉ,121.9211492,25.10510519
°^¼d°Ï,¦èÆFÅÉ,121.9211492,25.10510519
ªO¾ô°Ï,¯uªZ¼q,121.4860747,25.02007263
ªO¾ô°Ï,¯uªZ¼q,121.4860747,25.02007263
ª÷¤s°Ï,«ÂÆF®c,121.6472302,25.22357785
¤T­«°Ï,·O¥Í°ó,121.5002766,25.06981279
¥ÛÞä°Ï,½¬¦À±g,121.6667662,25.03109894
¥ÛÞä°Ï,½¬¦À±g,121.6667662,25.03109894
¥ÛÞä°Ï,½¬¦À±g,121.6667662,25.03109894
¥ÛÞä°Ï,½¬¦À±g,121.6667662,25.03109894
²`§|°Ï,¶³µn¤s¦x,121.6163872,24.98427708
¤­ªÑ°Ï,¤E¤Ñ¥È¤k®c,121.4199083,25.12517836
¤­ªÑ°Ï,¤E¤Ñ¥È¤k®c,121.4199083,25.12517836
¤­ªÑ°Ï,¤E¤Ñ¥È¤k®c,121.4199083,25.12517836
¤­ªÑ°Ï,¤E¤Ñ¥È¤k®c,121.4199083,25.12517836
¤­ªÑ°Ï,¤E¤Ñ¥È¤k®c,121.4199083,25.12517836
·çªÚ°Ï,«O¤k¼q,121.8110798,25.10202539
·çªÚ°Ï,«O¤k¼q,121.8110798,25.10202539
®õ¤s°Ï,ª÷¤s¦x,121.4252614,25.03937439
·s©±°Ï,Á{¤ô®c,121.5330989,24.96145249
·s©±°Ï,®ü·|¦x,121.5379983,24.94228886
¾ðªL°Ï,­«¿³®c,121.420607,24.974673
²`§|°Ï,¤ÑÀs®c,121.6068407,24.99796852
²`§|°Ï,¤ÑÀs®c,121.6068407,24.99796852
¦Á¤î°Ï,¦Á¤î¥î¸t®c,121.6684674,25.08416586
¦Á¤î°Ï,¦Á¤î¥î¸t®c,121.6684674,25.08416586
¥ÛÞä°Ï,¶°¶¶¼q,121.6591232,24.99071997
¤T­«°Ï,¥ÃºÖ·O´f°ó,121.4780275,25.07563158
¤¤©M°Ï,¹D¦æ®c,121.4667801,24.99815582
·s©±°Ï,¤T´òºÖ¼w®c,121.4822882,24.9484026
·çªÚ°Ï,·ç·O®c,121.8089776,25.10320724
·çªÚ°Ï,·ç·O®c,121.8089776,25.10320724
·çªÚ°Ï,·ç·O®c,121.8089776,25.10320724
·çªÚ°Ï,·ç·O®c,121.8089776,25.10320724
·çªÚ°Ï,·ç·O®c,121.8089776,25.10320724
¥ÛÞä°Ï,«n«Ì¤s³ý°s¦x,121.6963475,25.00913031
ªO¾ô°Ï,¤T©ê¦Ë»E¦w®c,121.4412503,24.9987381
¦Á¤î°Ï,ºÖ¤sÅÉÅãÀ³¼q,121.6187964,25.0463783
ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥_¤Ñ¼q,121.4838941,25.02474813
ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥_¤Ñ¼q,121.4838941,25.02474813
ªO¾ô°Ï,Åw¤l¶éºÖ¼w®c,121.4426091,25.00594102
ªO¾ô°Ï,ªO¾ô¨¬¤Ñ®c,121.4844105,25.02338131
¥­·Ë°Ï,¤j­»¤sÆ[­µÁI¦x,121.703972,25.0212347
·çªÚ°Ï,¶}¦¨·µ,121.8099185,25.1088456
¦Á¤î°Ï,¸t¼w®c,121.665212,25.05420458
¦Á¤î°Ï,¸t¼w®c,121.665212,25.05420458
¦Á¤î°Ï,¸t¼w®c,121.665212,25.05420458
·s²ø°Ï,·s²øºÖÀç¨ó¤Ñ®c,121.4327624,25.03174235
¤T®l°Ï,¤T®lÀs¤Ñ®c,121.4034422,24.94412628
²H¤ô°Ï,½å§µ¥È¸t·µ,121.4484798,25.22383018
²H¤ô°Ï,½å§µ¥È¸t·µ,121.4484798,25.22383018
·çªÚ°Ï,ª÷ºÖ®c,121.8577683,25.11136985
·s²ø°Ï,¤T¤s°ê¤ý¼q,121.4565552,25.03622782
·s²ø°Ï,¤T¤s°ê¤ý¼q,121.4565552,25.03622782
·s²ø°Ï,¤T¤s°ê¤ý¼q,121.4565552,25.03622782
ªL¤f°Ï,ªL¤f¹Å¤Ñ®c,121.3167861,25.11905789
¤­ªÑ°Ï,¤­ªÑ¸t¤Ñ®c,121.4360404,25.08472304
¤­ªÑ°Ï,¤­ªÑ¸t¤Ñ®c,121.4360404,25.08472304
¤­ªÑ°Ï,¤­ªÑ¸t¤Ñ®c,121.4360404,25.08472304
·s²ø°Ï,·s²ø¥«¦w°ê®c,121.4683845,25.05303687
·çªÚ°Ï,¬LÆF¼q,121.8458569,25.11060088
·s©±°Ï,¶iÄ_·µ¸³¤½¯u¤H,121.5422229,24.98622256
·s©±°Ï,¶iÄ_·µ¸³¤½¯u¤H,121.5422229,24.98622256
·s©±°Ï,¶iÄ_·µ¸³¤½¯u¤H,121.5422229,24.98622256
·s©±°Ï,¶iÄ_·µ¸³¤½¯u¤H,121.5422229,24.98622256
¤­ªÑ°Ï,¤­ªÑ¦ö©ú®c,121.4330765,25.06726413
¦Á¤î°Ï,¨q®p¤sÀR­×ÁI°|,121.6615026,25.06172029
¦Á¤î°Ï,¨q®p¤sÀR­×ÁI°|,121.6615026,25.06172029
¦Á¤î°Ï,¨q®p¤sÀR­×ÁI°|,121.6615026,25.06172029
·s²ø°Ï,·s²ø¸tªZ°ó,121.40879,25.03312161
·s²ø°Ï,·s²ø¸tªZ°ó,121.40879,25.03312161
¤g«°°Ï,¼w¤Ñ®c,121.4594678,24.96587902
²H¤ô°Ï,ªk¿OÄõ­Y,121.469826,25.20454895
°^¼d°Ï,¤T©W¯ª®v®c,121.9276228,25.02655631
ªO¾ô°Ï,¤W¥È®c,121.4693655,25.00678665
²H¤ô°Ï,Æ[©v¦x,121.4428594,25.16956591
²H¤ô°Ï,Æ[©v¦x,121.4428594,25.16956591
²H¤ô°Ï,Æ[©v¦x,121.4428594,25.16956591
·s©±°Ï,·s©±¦Ë¶³¦x,121.5673043,24.94995455
¤T®l°Ï,Às¤sÅÉ,121.3593314,24.85676849
¦Á¤î°Ï,©M¼w®c,121.6404834,25.065378
¦Á¤î°Ï,°]¹Îªk¤H»OÆW¬Ù»O¥_¿¤¥Õ¶³¦x,121.6520261,25.04124178
²H¤ô°Ï,§U¶¶¤j±N­x·Ý¼q,121.4430271,25.16973596
¤¤©M°Ï,«n¤s©ñ¥Í¦x,121.5122294,24.98473389
¤¤©M°Ï,«n¤s©ñ¥Í¦x,121.5122294,24.98473389
¾ðªL°Ï,°]¹Îªk¤H·s¥_¥«¾ðªLÂí«n®c,121.4249513,24.99527132
¾ðªL°Ï,°]¹Îªk¤H·s¥_¥«¾ðªLÂí«n®c,121.4249513,24.99527132
²`§|°Ï,¤Ñ¦®¸t¥À¥É¬Ó®c,121.6268122,24.99878824
²`§|°Ï,¤Ñ¦®¸t¥À¥É¬Ó®c,121.6268122,24.99878824
²`§|°Ï,¤Ñ¦®¸t¥À¥É¬Ó®c,121.6268122,24.99878824
¤T­«°Ï,¤T­«¥È«Ò®c,121.4902853,25.0666199
¸U¨½°Ï,¥_«°¶¶²M®c,121.6375352,25.19770707
¸U¨½°Ï,¥_«°¶¶²M®c,121.6375352,25.19770707
¾ðªL°Ï,·s¥_¥«¾ðªL³Ó¦w®c,121.4144016,24.99009724
¾ðªL°Ï,·s¥_¥«¾ðªL³Ó¦w®c,121.4144016,24.99009724
¾ðªL°Ï,·s¥_¥«¾ðªL³Ó¦w®c,121.4144016,24.99009724
¤T®l°Ï,©h®Q¼q,121.3689193,24.93423061
¤T®l°Ï,´¶ªû²b­b,121.4066635,24.93304513
Äª¬w°Ï,©¾¸q¼q,121.4611068,25.08136647
¸U¨½°Ï,¸U¨½¥ÈªZ®c,121.6367573,25.16823911
·s©±°Ï,§Á¤sÅÉ,121.5451264,24.9232824
·s©±°Ï,§Á¤sÅÉ,121.5451264,24.9232824
·s©±°Ï,§Á¤sÅÉ,121.5451264,24.9232824
·s©±°Ï,§Á¤sÅÉ,121.5451264,24.9232824
²H¤ô°Ï,²H¤ô¤j¤ý¼q,121.4666086,25.19531065
¦Á¤î°Ï,©M¥­®c,121.6634924,25.07151591
¥ÛÞä°Ï,Ä±¯u®c,121.634706,24.95094697
¥ÛÞä°Ï,Ä±¯u®c,121.634706,24.95094697
¥ÛÞä°Ï,Ä±¯u®c,121.634706,24.95094697
Âù·Ë°Ï,«O¥Á·µ,121.8818509,25.026639
¾ðªL°Ï,¼æ©³ºÖ¼w®c,121.4207974,24.9974949
ªO¾ô°Ï,§®¶³®c,121.4613875,25.00775202
¤¤©M°Ï,¥_¸t®c,121.5029723,24.99261257
¤¤©M°Ï,¥_¸t®c,121.5029723,24.99261257
°^¼d°Ï,«ý«n®c,121.9646571,25.02090136
°^¼d°Ï,«ý«n®c,121.9646571,25.02090136
°^¼d°Ï,«ý«n®c,121.9646571,25.02090136
°^¼d°Ï,«ý«n®c,121.9646571,25.02090136
°^¼d°Ï,«ý«n®c,121.9646571,25.02090136
²H¤ô°Ï,§»Às®c,121.4639491,25.20487629
¾ðªL°Ï,¾ðªL¥É©ú®c,121.4138315,24.98664974
¾ðªL°Ï,¾ðªL¥É©ú®c,121.4138315,24.98664974
¾ðªL°Ï,¾ðªL¥É©ú®c,121.4138315,24.98664974
¤¤©M°Ï,·ÁÀÙ®c,121.495164,25.00588336
¤¤©M°Ï,·ÁÀÙ®c,121.495164,25.00588336
¸U¨½°Ï,¤ÑÅ@®c,121.6553367,25.16689537
Âù·Ë°Ï,¼y¶³®c,121.8499626,25.05684943
ª÷¤s°Ï,©Ó¤Ñ®c,121.6446449,25.22545952
ª÷¤s°Ï,©Ó¤Ñ®c,121.6446449,25.22545952
·s²ø°Ï,·s²ø¶°µ½°ó,121.4452932,25.02857487
¤­ªÑ°Ï,¤T­«¦w¥_®c,121.410274,25.10480268
·s©±°Ï,Âb·}§|ÀYºÖ¼w®c,121.5457526,24.96080061
¤¤©M°Ï,¤¤©M·O´f°ó,121.4792935,24.98038926
·çªÚ°Ï,«O¦w®c,121.7822718,25.09794744
·çªÚ°Ï,«O¦w®c,121.7822718,25.09794744
¤g«°°Ï,Às¤åÁI¦x,121.4445153,24.97681276
¤g«°°Ï,Às¤åÁI¦x,121.4445153,24.97681276
²H¤ô°Ï,²H¤ô¤Q¤èÁIªL,121.4921546,25.18677211
²H¤ô°Ï,²H¤ô¤Q¤èÁIªL,121.4921546,25.18677211
²H¤ô°Ï,²H¤ô¤Q¤èÁIªL,121.4921546,25.18677211
Âù·Ë°Ï,ÀsµØ¤s¤jÆ[¦x,121.8657049,25.03377301
·s©±°Ï,§®¼zºëªÙ,121.5708563,24.95745924
¥ÛÞä°Ï,¤­¸ô°]¯«¼q,121.6963475,25.00913031
¥Ûªù°Ï,ª÷­è®c,121.5677488,25.29139588
ª÷¤s°Ï,¸t¼w®c,121.6199084,25.23110595
ª÷¤s°Ï,¸t¼w®c,121.6199084,25.23110595
¤T®l°Ï,ÁG·Ë¨½ºÖ¼w®c,121.3780986,24.93268855
·çªÚ°Ï,¥|¸}«F¤E¥È®c,121.7656456,25.10214816
²H¤ô°Ï,Às¤s¦x,121.442144,25.17008657
²H¤ô°Ï,Às¤s¦x,121.442144,25.17008657
²H¤ô°Ï,Às¤s¦x,121.442144,25.17008657
²H¤ô°Ï,Às¤s¦x,121.442144,25.17008657
²H¤ô°Ï,Às¤s¦x,121.442144,25.17008657
·s©±°Ï,·O¶³ÁI¦x,121.5446411,24.92817503
·s©±°Ï,·O¶³ÁI¦x,121.5446411,24.92817503
ªL¤f°Ï,ªL¤f·sºÖ®c,121.3553105,25.06601838
¥ÛÞä°Ï,¥ÛÞä¤TÀÙ®c,121.6523759,24.96974891
¥Ûªù°Ï,§®ÀÙ¦x,121.5677488,25.29139588
¥­·Ë°Ï,¤Q¤è¤jªk¦x,121.750347,25.02589476
¸U¨½°Ï,³¥¬hºÖ¼w®c,121.6858111,25.20579795
¤­ªÑ°Ï,­â©^®c,121.4406393,25.10210873
ª÷¤s°Ï,«n¤Ñ®c,121.6167683,25.2146121
¦Á¤î°Ï,¤­°ôºÖ¿³®c,121.6689114,25.07831241
·s²ø°Ï,¼sÀÙ¦x,121.4147641,25.03102449
·s©±°Ï,§®²»ÁI¦x,121.5049125,24.90287502
·s©±°Ï,§®²»ÁI¦x,121.5049125,24.90287502
·s©±°Ï,§®²»ÁI¦x,121.5049125,24.90287502
·s©±°Ï,ªFµØ¸t®c,121.5180654,24.94390719
·s©±°Ï,ªFµØ¸t®c,121.5180654,24.94390719
¤T®l°Ï,¸U¦~®c,121.3793815,24.89175045
¥Ûªù°Ï,¦ò¥ú¤s¥Ûªù¥_®ü¹D³õ,121.5702199,25.25562423
¤K¨½°Ï,µL·¥¤é¤ë¤Ó¤l®c,121.4173178,25.15587616
¾ðªL°Ï,¾ðªL«n¼dºÖ¼w®c,121.4134357,25.00035627
¸U¨½°Ï,·Ë©³¨½·s¿³®c,121.6360616,25.16096629
¸U¨½°Ï,·Ë©³¨½·s¿³®c,121.6360616,25.16096629
¥Ûªù°Ï,°®µØ¤Q¤K¤ý¤½¼q,121.5945184,25.27026167
